[ MESH_DATA ]
5872
22668
0
0
[ VERTEX_DATA ]
17.1952 -106.693 1363.15
0.498829 0.864832 -0.0568886
0.21708 0.625648
21.7955 -109.001 1368.36
0.498531 0.864998 -0.0569768
0.204962 0.625648
-5.21097 -86.263 1477.26
0.499353 0.864539 -0.0567333
0.116634 0.458266
-50.9899 -62.14 1441.88
0.49939 0.864519 -0.0567223
0.218338 0.438362
16.4593 -122.37 1473.04
-0.0384133 -0.968562 -0.245789
0.199828 0.802356
-7.16768 -120.093 1467.76
-0.0384121 -0.968562 -0.245788
0.156226 0.802356
-33.6644 -139.622 1548.86
-0.0384202 -0.968561 -0.245793
0.145188 0.646586
-18.3585 -141.097 1552.28
-0.038422 -0.96856 -0.245794
0.173435 0.646586
-69.0126 -93.6112 1402.36
0.084262 0.993332 0.0786836
0.543106 0.552565
11.311 -85.9698 1215.16
0.0742895 0.994599 0.0724786
0.569869 0.885931
39.0135 -89.0954 1229.66
0.0751615 0.994494 0.0730213
0.518314 0.885931
-46.1463 -96.5815 1414.97
0.0852749 0.993196 0.0793136
0.5 0.551613
27.5207 -75.3597 1089.3
0.422517 0.888152 0.180736
0.78211 0.89994
47.1466 -83.7054 1086.61
0.406193 0.893673 0.190671
0.75073 0.883295
75.1361 -118.852 1191.71
0.481766 0.864943 0.140625
0.798782 0.700482
40.7971 -98.3897 1183.85
0.482839 0.864337 0.140667
0.844416 0.75
64.3993 -122.602 1253.69
0.48901 0.860711 0.141582
0.869575 0.624211
128.046 -158.88 1253.33
0.489464 0.857189 0.160163
0.771517 0.55337
114.67 -154.152 1266.95
0.487617 0.853731 0.182685
0.803637 0.548501
39.0515 -122.852 1274.49
-0.932368 -0.359569 0.037416
0.491032 0.952102
26.4177 -88.9958 1285.03
-0.932368 -0.359569 0.037416
0.429265 0.944494
44.5074 -121.034 1427.93
-0.932367 -0.359571 0.037416
0.450655 0.701487
57.8371 -156.235 1421.8
-0.932367 -0.359571 0.037416
0.513704 0.701487
23.1954 -35.139 1225.79
-0.973177 -0.230046 0.00216195
0.911064 0.607154
18.4149 -14.0448 1292.37
-0.972176 -0.234211 0.00440011
0.895041 0.464308
30.1617 -62.6001 1303.24
